order_date,orders,revenue,cogs,gross_margin,impressions,clicks,spend,conversions,rev_attr,sessions,bounces,bounce_rate,aov,cvr,roas,cac
2025-04-25,105,7537.17,3798.38,3738.79,72696,2765,1066.97,47,2831.88,492,196,0.3983739837398374,71.78257142857143,0.21341463414634146,7.0640880249679,10.161619047619048
2025-04-26,83,6131.65,3051.41,3080.24,93964,3079,1308.86,103,6293.16,595,229,0.38487394957983195,73.87530120481927,0.13949579831932774,4.684725639105787,15.769397590361445
2025-04-27,100,7441.65,3850.76,3590.8899999999994,82533,3386,1547.93,111,6808.04,358,122,0.3407821229050279,74.4165,0.27932960893854747,4.8074848345855425,15.4793
2025-04-28,79,6393.86,3291.13,3102.7299999999996,76939,3192,1560.67,83,5690.82,531,206,0.3879472693032015,80.93493670886076,0.1487758945386064,4.096868652565885,19.755316455696203
2025-04-29,61,5235.08,2546.68,2688.4,88467,3458,1380.36,96,5741.42,620,238,0.38387096774193546,85.82098360655738,0.09838709677419355,3.7925468718305373,22.628852459016393
2025-04-30,114,8330.84,4259.78,4071.0600000000004,73366,2855,1447.25,77,5084.52,359,134,0.3732590529247911,73.07754385964913,0.31754874651810583,5.756324062877872,12.695175438596491
2025-05-01,118,9055.33,4845.72,4209.61,74415,2776,1506.5,58,4420.0,701,240,0.34236804564907275,76.74008474576272,0.16833095577746077,6.010839694656489,12.766949152542374
2025-05-02,91,7084.75,3400.88,3683.87,86980,3567,1145.95,109,7129.24,316,113,0.3575949367088608,77.8543956043956,0.2879746835443038,6.182425062175487,12.592857142857143
2025-05-03,105,7241.92,3787.56,3454.36,85337,3373,1547.13,99,5796.43,668,226,0.3383233532934132,68.97066666666667,0.15718562874251496,4.680873617601623,14.73457142857143
2025-05-04,113,8370.7,4114.87,4255.830000000001,87369,3290,1256.8,100,6882.38,872,301,0.3451834862385321,74.07699115044248,0.12958715596330275,6.660327816677277,11.122123893805309
2025-05-05,94,6564.71,3369.87,3194.84,92899,3311,1406.78,75,6138.57,820,300,0.36585365853658536,69.83734042553192,0.11463414634146342,4.666479477956752,14.965744680851063
2025-05-06,66,4837.26,2456.64,2380.6200000000003,74369,2198,1166.6,42,2763.1299999999997,381,140,0.3674540682414698,73.29181818181819,0.1732283464566929,4.146459797702726,17.675757575757576
2025-05-07,81,5845.11,2967.17,2877.9399999999996,83704,2467,900.61,63,3965.03,535,200,0.37383177570093457,72.16185185185185,0.15140186915887852,6.490167775174603,11.118641975308643
2025-05-08,146,10850.7,5416.5,5434.200000000001,83654,3394,1330.9,93,6931.57,576,210,0.3645833333333333,74.31986301369864,0.2534722222222222,8.15290404989105,9.115753424657536
2025-05-09,107,7999.79,4040.0,3959.79,84932,2902,1217.23,70,4670.28,551,211,0.38294010889292196,74.76439252336449,0.19419237749546278,6.5721268782399385,11.375981308411214
2025-05-10,132,8840.73,4529.65,4311.08,69799,3357,1021.48,106,7212.68,591,229,0.38747884940778343,66.97522727272727,0.2233502538071066,8.654824372479148,7.738484848484848
2025-05-11,102,7387.23,3765.86,3621.3699999999994,79751,2384,1002.95,69,4612.85,759,298,0.3926218708827404,72.42382352941176,0.13438735177865613,7.365501769779151,9.832843137254903
2025-05-12,68,4903.16,2559.89,2343.27,76799,1949,849.08,52,2962.44,609,216,0.35467980295566504,72.10529411764706,0.1116584564860427,5.774673764545154,12.486470588235294
2025-05-13,86,6191.5,3067.73,3123.77,89593,3556,1340.12,88,5477.87,323,126,0.39009287925696595,71.99418604651163,0.26625386996904027,4.6201086469868375,15.582790697674417
2025-05-14,95,7349.09,3733.75,3615.34,87190,3973,1422.57,91,5976.99,646,207,0.3204334365325077,77.35884210526316,0.14705882352941177,5.166065641761039,14.974421052631579
2025-05-15,100,7295.18,3717.35,3577.8300000000004,80233,2959,1143.58,59,4238.27,465,174,0.3741935483870968,72.9518,0.21505376344086022,6.3792476258766335,11.435799999999999
2025-05-16,64,4444.99,2280.38,2164.6099999999997,73704,2499,1033.25,53,2958.87,781,302,0.3866837387964149,69.45296875,0.08194622279129321,4.301950157270747,16.14453125
2025-05-17,111,8679.86,4480.69,4199.170000000001,86754,3351,1322.83,127,5636.08,595,227,0.3815126050420168,78.19693693693694,0.1865546218487395,6.561583876990998,11.917387387387386
2025-05-18,110,8369.87,4222.55,4147.320000000001,78824,2990,1176.26,72,4138.94,454,174,0.3832599118942731,76.08972727272727,0.2422907488986784,7.115663203713465,10.693272727272728
2025-05-19,92,7322.99,3689.92,3633.0699999999997,84088,3016,975.84,90,6656.18,554,214,0.3862815884476534,79.59771739130434,0.16606498194945848,7.504293736678144,10.60695652173913
2025-05-20,97,7943.650000000001,4008.33,3935.3200000000006,80909,2579,1367.41,76,4346.23,637,256,0.40188383045525905,81.89329896907218,0.152276295133438,5.80926715469391,14.097010309278351
2025-05-21,73,5627.91,2910.59,2717.3199999999997,87915,3533,1473.01,87,6471.43,540,203,0.37592592592592594,77.09465753424658,0.13518518518518519,3.820686892824896,20.17821917808219
2025-05-22,85,7042.37,3396.76,3645.6099999999997,78775,3090,1599.01,81,4607.79,243,87,0.35802469135802467,82.85141176470589,0.3497942386831276,4.404206352680721,18.811882352941176
2025-05-23,82,6020.42,3014.94,3005.48,79783,3124,1324.38,88,5534.75,564,211,0.374113475177305,73.41975609756098,0.1453900709219858,4.545840317733581,16.1509756097561
2025-05-24,160,11600.44,5964.01,5636.43,78677,2485,1288.74,68,4341.7,663,232,0.34992458521870284,72.50275,0.24132730015082957,9.001381194034483,8.054625
2025-05-25,122,9771.9,4785.86,4986.04,87225,3529,1351.57,99,5888.99,645,218,0.33798449612403103,80.09754098360655,0.18914728682170542,7.230036180146053,11.078442622950819
2025-05-26,97,7072.78,3616.9,3455.8799999999997,92781,3246,1584.6,87,6774.3,482,180,0.37344398340248963,72.91525773195876,0.2012448132780083,4.463448188817368,16.336082474226803
2025-05-27,86,6710.38,3394.43,3315.9500000000003,77399,2842,1085.23,81,4867.34,459,178,0.3877995642701525,78.02767441860465,0.18736383442265794,6.183371266920377,12.618953488372092
2025-05-28,102,7531.74,3940.54,3591.2,83197,3751,1169.85,108,5429.27,612,219,0.35784313725490197,73.84058823529412,0.16666666666666666,6.438210026926529,11.469117647058823
2025-05-29,79,5659.1,2821.86,2837.2400000000002,90717,3846,1336.29,90,5662.43,586,204,0.34812286689419797,71.63417721518988,0.1348122866894198,4.234934033780093,16.91506329113924
2025-05-30,83,5311.8,2608.97,2702.8300000000004,86164,2266,839.73,83,5034.2699999999995,372,129,0.3467741935483871,63.99759036144579,0.22311827956989247,6.325604658640278,10.11722891566265
2025-05-31,147,9643.95,4829.12,4814.830000000001,82670,3236,1479.07,91,6379.599999999999,899,354,0.39377085650723026,65.60510204081633,0.1635150166852058,6.520279635176159,10.061700680272109
2025-06-01,101,7954.98,4070.81,3884.1699999999996,75373,2286,1132.71,43,2064.2,531,198,0.3728813559322034,78.76217821782178,0.1902071563088512,7.022962629446194,11.214950495049505
2025-06-02,89,7448.31,3781.2599999999998,3667.0500000000006,78265,3333,1774.45,103,7025.09,270,89,0.3296296296296296,83.68887640449438,0.3296296296296296,4.197531629519006,19.937640449438202
2025-06-03,71,5345.05,2652.41,2692.6400000000003,69582,2435,1268.69,63,4825.27,569,216,0.37961335676625657,75.28239436619718,0.12478031634446397,4.213046528308728,17.86887323943662
2025-06-04,70,4868.85,2526.38,2342.4700000000003,85568,3248,1606.99,86,6425.81,502,181,0.3605577689243028,69.555,0.1394422310756972,3.02979483381975,22.957
2025-06-05,62,5256.83,2596.02,2660.81,72703,2589,1133.13,60,4311.41,636,194,0.3050314465408805,84.78758064516128,0.09748427672955975,4.63921174092999,18.276290322580646
2025-06-06,107,9045.34,4598.54,4446.8,76697,2943,1454.83,70,4415.95,645,236,0.36589147286821705,84.53588785046729,0.16589147286821707,6.217454960373377,13.596542056074766
2025-06-07,126,7986.63,3957.93,4028.7000000000003,83467,3149,1570.99,73,5268.17,438,163,0.3721461187214612,63.38595238095238,0.2876712328767123,5.083819756968536,12.468174603174603
2025-06-08,104,9660.21,4889.34,4770.869999999999,86499,3531,1108.68,114,6916.96,494,187,0.3785425101214575,92.88663461538461,0.21052631578947367,8.713253598874335,10.660384615384617
2025-06-09,122,8448.52,4199.94,4248.580000000001,71767,3016,1001.27,87,5871.320000000001,799,305,0.38172715894868586,69.25016393442624,0.15269086357947434,8.437803988934053,8.207131147540984
2025-06-10,64,4667.09,2405.65,2261.44,78044,2626,1052.94,68,3588.61,549,200,0.36429872495446264,72.92328125,0.11657559198542805,4.4324367960187665,16.4521875
2025-06-11,100,7977.24,4066.4,3910.8399999999997,73742,2620,1271.6,64,3997.02,680,266,0.3911764705882353,79.7724,0.14705882352941177,6.273387857816924,12.716
2025-06-12,84,6755.08,3416.66,3338.42,76649,2448,1252.2099999999998,65,4349.88,380,121,0.31842105263157894,80.41761904761904,0.22105263157894736,5.3945264771883314,14.907261904761903
2025-06-13,108,7336.08,3801.04,3535.04,87161,3237,1302.71,87,6638.360000000001,485,187,0.38556701030927837,67.92666666666666,0.22268041237113403,5.6313991602121725,12.06212962962963
2025-06-14,99,6752.5,3319.3,3433.2,79468,3550,1531.7,112,7974.54,745,274,0.36778523489932885,68.20707070707071,0.13288590604026845,4.408500359078149,15.471717171717172
2025-06-15,122,8572.24,4386.45,4185.79,73634,2682,1230.81,81,5068.24,703,251,0.35704125177809387,70.26426229508196,0.17354196301564723,6.964714293839017,10.088606557377048
2025-06-16,93,6899.6,3473.06,3426.5400000000004,84499,3166,1425.04,73,4946.01,594,232,0.39057239057239057,74.18924731182796,0.15656565656565657,4.841688654353562,15.323010752688171
2025-06-17,84,6015.0,3084.35,2930.65,76894,3430,1072.37,93,6412.889999999999,448,162,0.36160714285714285,71.60714285714286,0.1875,5.609071495845651,12.766309523809522
2025-06-18,101,7711.68,3880.4900000000002,3831.19,84821,3298,970.99,91,5565.82,455,145,0.31868131868131866,76.35326732673268,0.22197802197802197,7.942079733055953,9.613762376237624
2025-06-19,74,5433.09,2634.64,2798.4500000000003,88881,3231,1501.26,85,5086.58,523,178,0.3403441682600382,73.42013513513514,0.14149139579349904,3.6190200231805285,20.287297297297297
2025-06-20,100,6954.22,3606.9700000000003,3347.25,83106,2941,1171.7,78,5235.57,598,243,0.40635451505016723,69.54220000000001,0.16722408026755853,5.935154049671418,11.717
2025-06-21,149,11574.45,5731.11,5843.340000000001,83461,2980,1158.1,91,5865.15,870,304,0.34942528735632183,77.68087248322148,0.17126436781609194,9.994344184440033,7.772483221476509
2025-06-22,122,8510.97,4293.59,4217.379999999999,74147,3200,1604.48,92,5357.2,441,166,0.3764172335600907,69.76204918032786,0.2766439909297052,5.3045036398085355,13.151475409836065
2025-06-23,106,7847.89,4022.47,3825.4200000000005,77890,2888,1426.4,82,5231.27,645,223,0.3457364341085271,74.03669811320755,0.16434108527131783,5.501885866517106,13.456603773584906
2025-06-24,80,5336.2,2677.19,2659.0099999999998,76525,3223,1484.59,77,3721.7300000000005,621,238,0.3832528180354267,66.7025,0.1288244766505636,3.5943930647518845,18.557375
2025-06-25,78,5621.46,2851.1,2770.36,84907,2652,1142.7,74,4936.87,441,153,0.3469387755102041,72.07000000000001,0.17687074829931973,4.919453924914675,14.65
2025-06-26,116,9536.08,4871.02,4665.0599999999995,76018,2622,1467.53,65,4259.0,657,226,0.3439878234398782,82.20758620689655,0.1765601217656012,6.498047740080271,12.651120689655173
2025-06-27,64,5024.22,2563.95,2460.2700000000004,81035,3172,1382.2,84,5992.88,629,239,0.3799682034976153,78.5034375,0.10174880763116058,3.63494429170887,21.596875
2025-06-28,79,5104.35,2559.07,2545.28,74604,2665,1529.95,73,4406.22,430,166,0.386046511627907,64.6120253164557,0.18372093023255814,3.3362854995261286,19.366455696202532
2025-06-29,149,11615.73,5841.15,5774.58,74342,2941,1735.15,79,5849.04,527,183,0.34724857685009486,77.95791946308725,0.2827324478178368,6.694366481284038,11.64530201342282
2025-06-30,103,7898.85,3999.1,3899.7500000000005,69881,2093,909.83,67,4635.68,242,82,0.33884297520661155,76.6878640776699,0.4256198347107438,8.681676796764231,8.833300970873786
2025-07-01,93,6892.38,3531.07,3361.31,77537,3194,1287.38,77,6645.52,824,296,0.3592233009708738,74.1116129032258,0.11286407766990292,5.353803849679193,13.842795698924732
2025-07-02,118,9116.45,4786.02,4330.43,90416,3532,1683.94,79,5028.63,735,281,0.38231292517006804,77.25805084745764,0.16054421768707483,5.413761772984786,14.270677966101696
2025-07-03,74,4779.4,2471.63,2307.7699999999995,86413,3154,1315.67,69,3926.83,564,205,0.36347517730496454,64.58648648648648,0.13120567375886524,3.6326738467852877,17.779324324324325
2025-07-04,46,3615.9900000000002,1810.39,1805.6000000000001,76082,3073,1476.1000000000001,78,5012.39,306,109,0.3562091503267974,78.60847826086957,0.1503267973856209,2.4496917553011315,32.08913043478261
2025-07-05,101,7050.84,3600.05,3450.79,83476,3006,1401.1299999999999,99,6956.81,424,156,0.36792452830188677,69.81029702970297,0.23820754716981132,5.032252539022076,13.872574257425741
2025-07-06,116,8256.79,4151.27,4105.52,73340,2976,1369.94,94,5102.94,519,198,0.3815028901734104,71.17922413793104,0.22350674373795762,6.027117975969751,11.809827586206897
2025-07-07,81,7696.76,3967.02,3729.7400000000002,84985,2187,1092.95,61,4593.64,710,282,0.3971830985915493,95.02172839506173,0.11408450704225352,7.042188572212819,13.49320987654321
2025-07-08,83,5772.56,2707.63,3064.9300000000003,83345,3435,1313.29,71,5276.4,324,129,0.39814814814814814,69.5489156626506,0.25617283950617287,4.395495282839282,15.822771084337349
2025-07-09,78,6212.08,3304.07,2908.0099999999998,77677,2590,993.42,74,5980.18,448,166,0.3705357142857143,79.64205128205128,0.17410714285714285,6.253226228584084,12.736153846153845
2025-07-10,99,7340.9,3599.5099999999998,3741.39,79844,3132,1384.95,82,4850.25,409,166,0.4058679706601467,74.15050505050505,0.24205378973105135,5.30048016173869,13.98939393939394
2025-07-11,88,6309.11,3244.13,3064.9799999999996,99387,3467,1233.98,91,6851.33,562,179,0.3185053380782918,71.69443181818181,0.15658362989323843,5.112813821942009,14.0225
2025-07-12,79,5727.4,2851.86,2875.5399999999995,80143,3091,1387.4,93,6430.32,542,185,0.3413284132841328,72.49873417721518,0.14575645756457564,4.1281533804238135,17.562025316455696
2025-07-13,78,7003.61,3631.35,3372.2599999999998,89164,3436,1354.19,104,6891.45,476,171,0.3592436974789916,89.78987179487179,0.1638655462184874,5.171807501163056,17.361410256410256
2025-07-14,116,8094.5199999999995,4153.04,3941.4799999999996,95385,3193,1379.53,80,4604.889999999999,425,168,0.3952941176470588,69.7803448275862,0.27294117647058824,5.867592585880698,11.8925
2025-07-15,90,6555.78,3317.44,3238.3399999999997,87679,3309,1188.55,71,5170.02,617,246,0.3987034035656402,72.842,0.1458670988654781,5.515779731605738,13.206111111111111
2025-07-16,69,5737.82,2812.14,2925.68,82200,2996,1136.24,82,5113.25,335,111,0.33134328358208953,83.15681159420289,0.20597014925373133,5.049831021615152,16.467246376811595
2025-07-17,80,6197.92,3082.29,3115.63,86436,2936,1281.77,82,5926.05,536,197,0.3675373134328358,77.474,0.14925373134328357,4.835438495205849,16.022125
2025-07-18,77,5496.34,2911.76,2584.58,77029,2684,1230.31,77,5389.99,608,212,0.34868421052631576,71.38103896103897,0.12664473684210525,4.467443164730841,15.978051948051947
2025-07-19,88,6610.15,3337.43,3272.72,81871,2767,1350.4,91,5159.53,456,151,0.33114035087719296,75.1153409090909,0.19298245614035087,4.894957049763033,15.345454545454546
2025-07-20,112,8029.32,4049.96,3979.3599999999997,86051,3335,1355.72,103,6786.01,503,207,0.4115308151093439,71.69035714285714,0.22266401590457258,5.922550379134334,12.104642857142858
2025-07-21,79,5545.37,2875.26,2670.1099999999997,83799,2841,1445.76,67,4732.52,576,211,0.3663194444444444,70.19455696202532,0.1371527777777778,3.8356089530765827,18.300759493670885
2025-07-22,96,6753.58,3387.3,3366.2799999999997,80746,2680,1293.0,68,3841.8,541,198,0.3659889094269871,70.34979166666666,0.17744916820702403,5.223186388244393,13.46875
2025-07-23,69,6138.32,3106.25,3032.0699999999997,81848,2911,1047.27,79,6150.860000000001,521,182,0.3493282149712092,88.96115942028985,0.1324376199616123,5.861258319249095,15.177826086956522
2025-07-24,112,9064.19,4605.99,4458.200000000001,77358,2826,1492.09,69,5115.65,584,216,0.3698630136986301,80.93026785714287,0.1917808219178082,6.074827925929402,13.322232142857143
2025-07-25,121,8881.5,4496.5,4385.0,79410,3086,1287.43,83,5887.14,525,183,0.3485714285714286,73.40082644628099,0.23047619047619047,6.8986274981940765,10.639917355371901
2025-07-26,143,10065.87,4903.33,5162.540000000001,94801,3553,1443.58,120,7555.02,796,295,0.3706030150753769,70.39069930069931,0.17964824120603015,6.972852214633066,10.094965034965034
2025-07-27,147,10847.19,5522.37,5324.820000000001,70462,2111,969.6,58,3680.79,620,209,0.3370967741935484,73.79040816326531,0.23709677419354838,11.187283415841584,6.595918367346939
2025-07-28,73,5676.82,2962.31,2714.5099999999998,81662,2895,1320.3,75,5646.04,606,218,0.35973597359735976,77.76465753424657,0.12046204620462046,4.299644020298417,18.086301369863012
2025-07-29,81,6064.15,2991.37,3072.7799999999997,82896,2942,989.04,82,5886.0,487,163,0.3347022587268994,74.86604938271604,0.16632443531827515,6.131349591523093,12.21037037037037
2025-07-30,102,7333.29,3623.02,3710.27,89286,3470,1343.28,85,5559.63,451,188,0.41685144124168516,71.895,0.2261640798226164,5.459241557977488,13.169411764705883
2025-07-31,98,7031.86,3652.56,3379.2999999999997,88151,3369,1398.67,82,4870.09,503,170,0.3379721669980119,71.75367346938775,0.19483101391650098,5.027533299491659,14.272142857142859
2025-08-01,64,3968.73,2064.97,1903.7600000000002,78848,2949,1237.6100000000001,73,4282.82,464,185,0.39870689655172414,62.01140625,0.13793103448275862,3.206769499276832,19.337656250000002
2025-08-02,133,9947.47,5068.18,4879.289999999999,86455,3076,1416.8600000000001,101,7420.63,641,252,0.39313572542901715,74.79300751879698,0.20748829953198128,7.020785398698529,10.653082706766918
2025-08-03,168,13284.92,6716.58,6568.34,88052,2677,1152.32,75,4701.38,887,341,0.38444193912063135,79.07690476190476,0.18940248027057496,11.528846153846155,6.859047619047619
2025-08-04,54,3527.32,1784.42,1742.9,76286,2476,1138.53,58,3633.5499999999997,514,187,0.3638132295719844,65.32074074074075,0.10505836575875487,3.098135314835797,21.08388888888889
2025-08-05,91,6654.78,3468.64,3186.14,91060,3465,1258.53,85,6588.52,455,157,0.34505494505494505,73.12945054945055,0.2,5.287740459107053,13.83
2025-08-06,79,5998.83,2976.7,3022.13,87461,3493,1343.5,97,6357.52,410,151,0.36829268292682926,75.93455696202531,0.1926829268292683,4.465076293263863,17.00632911392405
2025-08-07,105,7086.15,3593.34,3492.8099999999995,72218,2993,1180.8,74,4882.35,421,144,0.342042755344418,67.48714285714286,0.2494061757719715,6.001143292682927,11.245714285714286
2025-08-08,107,7377.9400000000005,3736.02,3641.9200000000005,86988,3921,1358.81,101,7457.15,583,203,0.3481989708404803,68.95271028037384,0.1835334476843911,5.429706875869328,12.699158878504672
2025-08-09,154,12927.23,6634.77,6292.459999999999,72021,2323,1059.17,70,4847.52,937,341,0.3639274279615795,83.94305194805195,0.16435432230522945,12.205056789750463,6.877727272727273
2025-08-10,164,12644.19,6396.59,6247.6,80377,2275,1005.1800000000001,76,4589.24,547,202,0.3692870201096892,77.09871951219513,0.29981718464351004,12.579030621381245,6.129146341463415
2025-08-11,135,9893.33,5076.39,4816.94,82538,3057,1157.5,75,5082.49,645,245,0.3798449612403101,73.28392592592593,0.20930232558139536,8.54715334773218,8.574074074074074
2025-08-12,64,4768.57,2424.62,2343.95,95544,3006,1633.41,81,5376.09,454,173,0.381057268722467,74.50890625,0.14096916299559473,2.9193956202055817,25.52203125
2025-08-13,93,7417.81,3753.65,3664.1600000000003,80930,2721,1410.3400000000001,78,5843.04,494,177,0.3582995951417004,79.76139784946237,0.1882591093117409,5.259589886126749,15.16494623655914
2025-08-14,159,11303.15,5826.82,5476.33,82633,3198,1401.13,97,6425.42,390,141,0.36153846153846153,71.08899371069182,0.4076923076923077,8.06716721503358,8.812138364779875
2025-08-15,104,7707.4,3969.46,3737.9399999999996,83132,3186,1355.79,94,7685.6900000000005,408,170,0.4166666666666667,74.10961538461538,0.2549019607843137,5.684803693787386,13.036442307692308
2025-08-16,113,9050.92,4458.02,4592.9,92673,4061,1561.48,158,8640.08,506,192,0.3794466403162055,80.0966371681416,0.22332015810276679,5.796372672080334,13.818407079646018
2025-08-17,81,5483.41,2741.7400000000002,2741.6699999999996,96131,3154,1570.17,101,6241.4400000000005,475,191,0.40210526315789474,67.69641975308642,0.1705263157894737,3.492239693791118,19.384814814814817
2025-08-18,137,10163.71,5231.31,4932.399999999999,77656,3253,1171.97,114,6326.219999999999,453,162,0.3576158940397351,74.18766423357664,0.30242825607064017,8.672329496488818,8.554525547445255
2025-08-19,88,7158.11,3652.52,3505.5899999999997,78445,2777,1125.25,92,5869.07,590,200,0.3389830508474576,81.34215909090909,0.14915254237288136,6.361350810930904,12.786931818181818
2025-08-20,93,6574.15,3451.89,3122.2599999999998,88233,3613,1541.0800000000002,111,7937.56,479,175,0.3653444676409186,70.68978494623656,0.1941544885177453,4.265936875438004,16.570752688172046
2025-08-21,85,6298.92,3124.13,3174.79,88155,3054,1315.82,85,6091.26,738,262,0.35501355013550134,74.10494117647059,0.11517615176151762,4.7870681400191515,15.480235294117646
2025-08-22,136,10948.46,5579.56,5368.899999999999,79742,2473,1018.6199999999999,72,5427.68,377,148,0.3925729442970822,80.50338235294117,0.36074270557029176,10.748326166774657,7.48985294117647
2025-08-23,148,10039.48,5080.43,4959.049999999999,83458,3550,1481.74,117,7647.5,439,162,0.3690205011389522,67.83432432432433,0.33712984054669703,6.775466681064154,10.011756756756757
2025-08-24,113,8394.52,4190.56,4203.96,79253,3151,1359.54,92,6458.9,632,217,0.34335443037974683,74.28778761061947,0.1787974683544304,6.174529620312754,12.031327433628318
2025-08-25,59,4222.53,2088.04,2134.49,83007,3010,1212.6599999999999,78,5199.38,515,199,0.3864077669902913,71.56830508474576,0.1145631067961165,3.482039483449607,20.553559322033895
2025-08-26,73,4488.06,2238.98,2249.0800000000004,72831,3211,993.77,86,5765.71,596,215,0.36073825503355705,61.480273972602745,0.12248322147651007,4.5161959004598655,13.613287671232877
2025-08-27,85,6321.1,3231.83,3089.2700000000004,94732,4190,1925.3200000000002,108,8678.53,635,227,0.35748031496062993,74.36588235294118,0.13385826771653545,3.2831425425383833,22.650823529411767
2025-08-28,74,5511.08,2753.49,2757.59,78366,3243,1383.9,66,4108.62,725,272,0.37517241379310345,74.47405405405405,0.10206896551724139,3.982281956788785,18.701351351351352
2025-08-29,106,6955.21,3548.43,3406.78,85575,3375,1646.8,81,5107.62,470,163,0.3468085106382979,65.61518867924528,0.225531914893617,4.223469759533641,15.535849056603773
2025-08-30,174,13187.65,6538.32,6649.33,71870,2704,1177.99,65,4550.4800000000005,890,325,0.3651685393258427,75.79109195402299,0.19550561797752808,11.195044100544147,6.7700574712643675
2025-08-31,94,7535.5,3832.92,3702.58,81855,2755,1271.95,81,4965.29,708,251,0.3545197740112994,80.16489361702128,0.1327683615819209,5.9243680962301974,13.531382978723405
