product_id,sku,title,category,price,cost,stock
10092,LL-DEC-10092,Decor Item 10092,Decor,34.8,18.58,170
10093,LL-KIT-10093,Kitchen Item 10093,Kitchen,58.25,28.25,133
10094,LL-BAT-10094,Bath Item 10094,Bath,43.14,24.54,220
10095,LL-DEC-10095,Decor Item 10095,Decor,36.99,18.1,356
10096,LL-KIT-10096,Kitchen Item 10096,Kitchen,57.68,34.03,173
10097,LL-LIG-10097,Lighting Item 10097,Lighting,88.8,49.39,132
10098,LL-DEC-10098,Decor Item 10098,Decor,38.29,14.18,188
10099,LL-LIG-10099,Lighting Item 10099,Lighting,69.34,46.63,254
10100,LL-DEC-10100,Decor Item 10100,Decor,39.08,15.62,329
10101,LL-BAT-10101,Bath Item 10101,Bath,47.58,23.32,237
10102,LL-TEX-10102,Textiles Item 10102,Textiles,24.31,11.86,294
10103,LL-TEX-10103,Textiles Item 10103,Textiles,27.64,11.93,235
10104,LL-BAT-10104,Bath Item 10104,Bath,49.74,24.01,222
10105,LL-KIT-10105,Kitchen Item 10105,Kitchen,52.93,23.52,137
10106,LL-KIT-10106,Kitchen Item 10106,Kitchen,58.53,23.7,296
10107,LL-DEC-10107,Decor Item 10107,Decor,36.02,21.69,226
10108,LL-KIT-10108,Kitchen Item 10108,Kitchen,65.24,33.77,325
10109,LL-BAT-10109,Bath Item 10109,Bath,42.12,23.35,309
10110,LL-DEC-10110,Decor Item 10110,Decor,38.69,19.91,114
10111,LL-TEX-10111,Textiles Item 10111,Textiles,30.98,11.84,232
10112,LL-KIT-10112,Kitchen Item 10112,Kitchen,40.67,32.536,137
10113,LL-BAT-10113,Bath Item 10113,Bath,47.92,25.91,203
10114,LL-BAT-10114,Bath Item 10114,Bath,38.41,19.04,214
10115,LL-LIG-10115,Lighting Item 10115,Lighting,88.67,44.66,153
10116,LL-TEX-10116,Textiles Item 10116,Textiles,29.64,11.92,277
10117,LL-KIT-10117,Kitchen Item 10117,Kitchen,52.05,26.67,171
10118,LL-DEC-10118,Decor Item 10118,Decor,32.65,17.81,157
10119,LL-DEC-10119,Decor Item 10119,Decor,35.24,13.89,213
10120,LL-KIT-10120,Kitchen Item 10120,Kitchen,55.28,26.04,232
